Isim,Boy (cm),Omru (Yillik),Yetistigi yore,Rakim,Cicek Rengi,Yem degeri
Hirhindilik,50,Cok,Karadeniz,500-1000,Pembe,Yok
Hirhindilik,58,Cok,Karadeniz,500-1000,Pembe,Yok
Boga Dikeni,62,Tek,GuneyDogu Anadolu,500-1000,Yesil,Var
Boga Dikeni,68,Tek,GuneyDogu Anadolu,500-1000,Yesil,Var
Astransya,82,Cok,Akdeniz,500-1000,Mor,Yok
Astransya,51,Cok,Akdeniz,500-1000,Mor,Yok
Tarak Otu,74,Cok,GuneyDogu Anadolu,500-1000,Beyaz,Yok
Tarak Otu,64,Cok,GuneyDogu Anadolu,500-1000,Beyaz,Yok
Dis Otu,59,Tek,Dogu Anadolu,500-1000,Yesil,Yok
Dis Otu,70,Tek,Dogu Anadolu,500-1000,Yesil,Yok
Mendi,132,Tek,Genel,0-500,Beyaz,Var
Mendi,120,Tek,Genel,0-500,Beyaz,Var
Ayin Pencesi,37,Cok,Ic Anadolu,1000-1500,Eflatun,Var
Ayin Pencesi,24,Cok,Ic Anadolu,1000-1500,Eflatun,Var
Horozibigi,84,Tek,Genel,500-1000,Yesil,Yok
Horozibigi,47,Tek,Genel,500-1000,Yesil,Yok
Kirkbogum,50,Cok,Karadeniz,2000-2500,Kahverengi,Yok
Kirkbogum,66,Cok,Karadeniz,2000-2500,Kahverengi,Yok
Deniz Uzumu,1300,Cok,Akdeniz,0-500,Kirmizi,Yok
Deniz Uzumu,1350,Cok,Akdeniz,0-500,Kirmizi,Yok
At Kuyrugu,37,Cok,Karadeniz,2000-2500,Kahverengi,Yok
At Kuyrugu,35,Cok,Karadeniz,2000-2500,Kahverengi,Yok
Dere gulu,45,Cok,Karadeniz,1000-1500,Ciceksiz,Var
Dere gulu,58,Cok,Karadeniz,1000-1500,Ciceksiz,Var
Parlak Kara Pazi,35,Tek,Ic Anadolu,500-1000,Eflatun,Yok
Parlak Kara Pazi,33,Tek,Ic Anadolu,500-1000,Eflatun,Yok
Yabani Tilki Kuyrugu,95,Tek,Akdeniz,1500-2000,Sari,Yok
Yabani Tilki Kuyrugu,95,Tek,Akdeniz,1500-2000,Sari,Yok
Buyuk Venusmercegi,10,Tek,GuneyDogu Anadolu,1500-2000,Eflatun,Var
Buyuk Venusmercegi,10,Tek,GuneyDogu Anadolu,1500-2000,Eflatun,Var
Kekik,22,Cok,Ic Anadolu,0-500,Yesil,Var
Kekik,23,Cok,Ic Anadolu,0-500,Yesil,Var
Kara Hardal,65,Tek,Akdeniz,1000-1500,Sari,Yok
Kara Hardal,50,Tek,Akdeniz,1000-1500,Sari,Yok
Meryem Ana Dikeni,105,Cok,Marmara,500-1000,Eflatun,Yok
Meryem Ana Dikeni,103,Cok,Marmara,500-1000,Eflatun,Yok
Kaldirik,22,Cok,Akdeniz,0-500,Eflatun,Var
Kaldirik,22,Cok,Akdeniz,0-500,Eflatun,Var
Nicar Otu,45,Cok,Dogu Anadolu,1500-2000,Sari,Var
Nicar Otu,43,Cok,Dogu Anadolu,1500-2000,Sari,Var
Yabani Kirmizi Salata,45,Cok,Dogu Anadolu,2000-2500,Ciceksiz,Var
Yabani Kirmizi Salata,43,Cok,Dogu Anadolu,2000-2500,Ciceksiz,Var
Andiz Otu,73,Cok,Karadeniz,1000-1500,Sari,Var
Andiz Otu,73,Cok,Karadeniz,1000-1500,Sari,Var
Peygamber Cicegi,27,Cok,Karadeniz,1000-1500,Sari,Yok
Peygamber Cicegi,27,Cok,Karadeniz,1000-1500,Sari,Yok
Keci Koygocureni,42,Cok,Ege,2500-3000,Ciceksiz,Yok
Keci Koygocureni,42,Cok,Ege,2500-3000,Ciceksiz,Yok
Keci Koygocureni,43,Cok,Ege,2500-3000,Ciceksiz,Yok
Coven,12,Tek,Dogu Anadolu,2000-2500,Beyaz,Var
Coven,12,Tek,Dogu Anadolu,2000-2500,Beyaz,Var
Erkek Egrelti Otu,103,Cok,Akdeniz,500-1000,Ciceksiz,Yok
Erkek Egrelti Otu,97,Cok,Akdeniz,500-1000,Ciceksiz,Yok
Kecisakali,101,Cok,Ic Anadolu,1000-1500,Sari,Var
Kecisakali,100,Cok,Ic Anadolu,1000-1500,Sari,Var
Uyuz Otu,86,Cok,Dogu Anadolu,1000-1500,Pembe,Yok
Uyuz Otu,87,Cok,Dogu Anadolu,1000-1500,Pembe,Yok
Alli Gelin,17,Tek,Dogu Anadolu,1500-2000,Pembe,Yok
Alli Gelin,22,Tek,Dogu Anadolu,1500-2000,Pembe,Yok
Anzer Cayi,12,Cok,Karadeniz,2000-2500,Mor,Yok
Anzer Cayi,13,Cok,Karadeniz,2000-2500,Mor,Yok
Yumakli Ot,8,Tek,Akdeniz,1000-1500,Ciceksiz,Yok
Yumakli Ot,5,Tek,Akdeniz,1000-1500,Ciceksiz,Yok
Coban Dosegi,68,Cok,Dogu Anadolu,1500-2000,Eflatun,Yok
Coban Dosegi,67,Cok,Dogu Anadolu,1500-2000,Eflatun,Yok
Kanarya otu,21,Cok,Dogu Anadolu,1500-2000,Sari,Yok
Kanarya otu,22,Cok,Dogu Anadolu,1500-2000,Sari,Yok
Emzik Otu,35,Cok,Dogu Anadolu,2000-2500,Kirmizi,Yok
Emzik Otu,35,Cok,Dogu Anadolu,2000-2500,Kirmizi,Yok
Dag Kopekdili,27,Cok,Akdeniz,2000-2500,Mor,Yok
Dag Kopekdili,15,Cok,Akdeniz,2000-2500,Mor,Yok
Kardelen,15,Cok,Ic Anadolu,500-1000,Beyaz,Yok
Kardelen,17,Cok,Ic Anadolu,500-1000,Beyaz,Yok
Hanimeli Otu,125,Cok,Akdeniz,1500-2000,Sari,Var
Hanimeli Otu,79,Cok,Akdeniz,1500-2000,Sari,Var
Cuvan,45,Cok,Ic Anadolu,500-1000,Ciceksiz,Var
Cuvan,50,Cok,Ic Anadolu,500-1000,Ciceksiz,Var
Inek Otu,30,Tek,Akdeniz,1500-2000,Beyaz,Yok
Inek Otu,32,Tek,Akdeniz,1500-2000,Beyaz,Yok
Sabun Otu,33,Tek,Genel,1000-1500,Pembe,Var
Sabun Otu,29,Tek,Genel,1000-1500,Pembe,Var
Sabun Otu,47,Tek,Genel,1000-1500,Pembe,Var
Sabun Otu,32,Tek,Genel,1000-1500,Pembe,Var
Sabun Otu,67,Tek,Genel,1000-1500,Pembe,Var
Sabun Otu,45,Tek,Genel,1000-1500,Pembe,Var
Gicime,26,Tek,Dogu Anadolu,500-1000,Sari,Var
Gicime,28,Tek,Dogu Anadolu,500-1000,Sari,Var
Gicime,29,Tek,Dogu Anadolu,500-1000,Sari,Var
Gicime,30,Tek,Dogu Anadolu,500-1000,Sari,Var
Gicime,23,Tek,Dogu Anadolu,500-1000,Sari,Var
Gicime,30,Tek,Dogu Anadolu,500-1000,Sari,Var
Salba,80,Cok,GuneyDogu Anadolu,1000-1500,Eflatun,Yok
Salba,51,Cok,GuneyDogu Anadolu,1000-1500,Eflatun,Yok
Salba,31,Cok,GuneyDogu Anadolu,1000-1500,Eflatun,Yok
Salba,106,Cok,GuneyDogu Anadolu,1000-1500,Eflatun,Yok
Salba,64,Cok,GuneyDogu Anadolu,1000-1500,Eflatun,Yok
Salba,90,Cok,GuneyDogu Anadolu,1000-1500,Eflatun,Yok
Ada Cayi,45,Cok,Genel,500-1000,Beyaz,Yok
Ada Cayi,46,Cok,Genel,500-1000,Beyaz,Yok
Ada Cayi,42,Cok,Genel,500-1000,Beyaz,Yok
Ada Cayi,47,Cok,Genel,500-1000,Beyaz,Yok
Ada Cayi,48,Cok,Genel,500-1000,Beyaz,Yok
Ada Cayi,44,Cok,Genel,500-1000,Beyaz,Yok
